,xni,str,step,dy_m,dy_std
0,0.05,50,80.0,103.99794352911064,27.511894900692845
1,0.05,50,100.0,114.74387837396921,43.64669355850785
2,0.05,50,120.0,125.7698025550931,52.73835237129215
3,0.05,50,140.0,130.47152599844574,57.49523333069775
4,0.05,50,160.0,131.3294445990924,53.01170282580214
5,0.05,50,180.0,137.08214813313484,44.572988614038266
6,0.05,50,200.0,144.05264139258085,37.32143267612179
7,0.05,50,220.0,152.3571718104456,24.51252234350082
8,0.05,50,240.0,164.23238638247955,8.144639571774784
9,0.05,50,260.0,171.51697195938902,3.572543070836736
10,0.05,50,280.0,176.56943569155789,7.374600909793479
11,0.05,50,300.0,179.9597124885251,3.6959913171038625
12,0.05,50,320.0,181.75999716031458,2.046817090286633
13,0.05,50,340.0,181.9326911779953,1.3595181499145688
14,0.05,50,360.0,183.9459793891553,1.7176103795759539
15,0.05,50,380.0,185.22484852240615,3.4337322984685645
16,0.05,50,400.0,185.33453714330113,3.686354694467069
17,0.05,50,420.0,185.40704053084366,6.283750914038147
18,0.05,50,440.0,186.89887029307246,7.423866712179929
19,0.05,50,460.0,187.48939163651136,8.06234861333145
20,0.05,50,480.0,187.43292454958984,7.820351385597893
21,0.05,50,500.0,190.4032600896171,7.87970855157914
22,0.05,50,520.0,188.60928633165372,7.30149580213162
23,0.05,50,540.0,194.54724717130077,
24,0.05,50,560.0,198.3212035437272,
25,0.05,50,580.0,200.1832909931253,
26,0.05,50,600.0,201.2094688884451,
27,0.05,50,620.0,203.22535174006904,
28,0.05,50,640.0,203.79987410017355,
29,0.05,75,80.0,212.94484457537382,11.297897425395083
30,0.05,75,100.0,230.17733579149106,19.131846765086188
31,0.05,75,120.0,242.66921743297726,28.259865106013375
32,0.05,75,140.0,255.4072919964821,35.85079919438411
33,0.05,75,160.0,271.8194662924456,48.08479139444199
34,0.05,75,180.0,286.03766300830983,59.33128745967727
35,0.05,75,200.0,297.44624993248704,65.91823986512559
36,0.05,75,220.0,315.9637058136536,75.38595061593574
37,0.05,75,240.0,339.2152802092375,81.70650217927098
38,0.05,75,260.0,351.3586385106151,87.36514604687804
39,0.05,75,280.0,364.960622345545,93.38649421602497
40,0.05,75,300.0,381.35170164181244,104.61502667245239
41,0.05,75,320.0,398.55913616241855,117.90484263500221
42,0.05,75,340.0,411.9485957079467,125.8709847948776
43,0.05,75,360.0,426.8889089621394,132.87168299283329
44,0.05,75,380.0,439.8658960508458,139.9266651894879
45,0.05,75,400.0,456.9030582067009,149.97623935555941
46,0.05,75,420.0,473.13653051901,153.5490077774115
47,0.05,75,440.0,496.93615771047735,157.4223690308322
48,0.05,75,460.0,514.2803987148577,161.63017433528304
49,0.05,75,480.0,530.7762485661623,162.2765496170788
50,0.05,75,500.0,545.1339081861829,162.63015556269036
51,0.05,75,520.0,563.532850580678,165.97784432791755
52,0.05,75,540.0,578.7043802258078,171.00419649665338
53,0.05,100,64.0,165.8911745358912,
54,0.05,100,68.0,174.75106073139233,
55,0.05,100,72.0,182.613554676261,
56,0.05,100,76.0,191.89242399759027,
57,0.05,100,80.0,230.88415642689554,42.25252663092987
58,0.05,100,84.0,206.83785261486193,
59,0.05,100,88.0,212.71394409421217,
60,0.05,100,92.0,220.69729094712474,
61,0.05,100,96.0,231.2763498501261,
62,0.05,100,100.0,262.5814271695625,33.50554602226806
63,0.05,100,104.0,243.514688419902,
64,0.05,100,108.0,249.3684484111975,
65,0.05,100,112.0,253.19545399311684,
66,0.05,100,116.0,255.62940176602035,
67,0.05,100,120.0,287.4747932645078,44.53043314687662
68,0.05,100,124.0,259.47221543435654,
69,0.05,100,128.0,266.3840612587008,
70,0.05,100,132.0,269.22250475122536,
71,0.05,100,136.0,271.1502065483497,
72,0.05,100,140.0,320.9249940510922,65.14132937890088
73,0.05,100,144.0,278.11814330806016,
74,0.05,100,148.0,281.6889433392978,
75,0.05,100,152.0,285.7827377684048,
76,0.05,100,156.0,292.7167465396227,
77,0.05,100,160.0,351.9370539110282,76.7625795592398
78,0.05,100,164.0,304.7033064326546,
79,0.05,100,168.0,312.2608914620265,
80,0.05,100,172.0,320.6190808821704,
81,0.05,100,176.0,329.0091977584952,
82,0.05,100,180.0,382.290333518337,65.40249356676244
83,0.05,100,184.0,342.23611821827456,
84,0.05,100,188.0,348.5228895417223,
85,0.05,100,192.0,355.41034329719366,
86,0.05,100,196.0,362.6258933069937,
87,0.05,100,200.0,407.2902993323704,50.783133543802975
88,0.05,100,204.0,377.4039509291149,
89,0.05,100,208.0,385.55250062750986,
90,0.05,100,212.0,395.3921970492876,
91,0.05,100,216.0,405.6579268621088,
92,0.05,100,220.0,437.24575468265704,28.75264367352879
93,0.05,100,224.0,424.9294765451931,
94,0.05,100,228.0,431.43765715232934,
95,0.05,100,232.0,439.73074746967296,
96,0.05,100,236.0,445.6818251171219,
97,0.05,100,240.0,469.7624670968642,27.994306337268164
98,0.05,100,260.0,494.3025880729369,39.974871563589716
99,0.05,100,280.0,530.1394578473395,47.709640003886605
100,0.05,100,300.0,559.9007030602763,57.27252575498022
101,0.05,100,320.0,601.2999285650952,92.24483573123531
102,0.05,100,340.0,624.2379660626908,109.48210216822174
103,0.05,100,360.0,656.6872531945191,130.50457620296865
104,0.05,100,380.0,679.2101624102633,139.23836952160258
105,0.05,100,400.0,696.2307987604228,150.46620612329355
106,0.05,100,404.0,590.7052209549117,
107,0.05,100,408.0,590.8108220102846,
108,0.05,100,412.0,593.131933061228,
109,0.05,100,416.0,598.2062795595234,
110,0.05,100,420.0,712.5194213897305,157.76696152636802
111,0.05,100,424.0,603.6811356036704,
112,0.05,100,428.0,608.877131361539,
113,0.05,100,432.0,611.6302843612352,
114,0.05,100,436.0,611.395060058161,
115,0.05,100,440.0,728.175451895393,165.46029002283092
116,0.05,100,444.0,613.5683834780236,
117,0.05,100,448.0,617.0506156388832,
118,0.05,100,452.0,619.6408665626418,
119,0.05,100,456.0,620.9265566602768,
120,0.05,100,460.0,745.4810983388666,172.74308521150374
121,0.05,100,464.0,630.6853877385508,
122,0.05,100,468.0,635.7792731663488,
123,0.05,100,472.0,634.738279368719,
124,0.05,100,476.0,635.082292400815,
125,0.05,100,480.0,770.0533675512447,186.13025772278823
126,0.05,100,484.0,642.4262363480814,
127,0.05,100,488.0,642.5833054616573,
128,0.05,100,492.0,644.1481997710949,
129,0.05,100,496.0,648.6644093375623,
130,0.05,100,500.0,796.429007944469,202.0462014910941
131,0.05,100,504.0,657.6757947455407,
132,0.05,100,508.0,663.3310046813086,
133,0.05,100,512.0,672.1314909602196,
134,0.05,100,516.0,680.2922865453187,
135,0.05,100,520.0,834.2660248840748,204.76607117230736
136,0.05,100,524.0,698.61433866853,
137,0.05,100,528.0,706.5752181403316,
138,0.05,100,532.0,713.056846751913,
139,0.05,100,536.0,717.3991436308762,
140,0.05,100,540.0,872.3539670036655,213.4583941228326
141,0.05,120,80.0,362.11851783808964,12.20170545414983
142,0.05,120,100.0,458.92867334341685,16.96686672059457
143,0.05,120,120.0,535.7327657733616,14.656605898194927
144,0.05,120,140.0,591.773235255952,19.627310575138623
145,0.05,120,160.0,654.5187685673908,33.164892692218565
146,0.05,120,180.0,732.527837353873,52.610882822804754
147,0.05,120,200.0,811.4203089258122,55.84168627144449
148,0.05,120,220.0,877.7015230115416,52.61523410443315
149,0.05,120,240.0,925.1441895992392,48.28194412334105
150,0.05,120,260.0,992.5919900036139,63.774072776766964
151,0.05,120,280.0,1050.3333515610245,63.583304458042974
152,0.05,120,300.0,1111.7943742848,45.950284537701954
153,0.05,120,320.0,1164.9934997798227,35.11199260293341
154,0.05,120,340.0,1212.1872345551963,45.8519381025116
155,0.05,120,360.0,1269.9867567741683,59.52112732085558
156,0.05,120,380.0,1338.0918407740335,58.1169006834
157,0.05,120,400.0,1414.0240587695346,43.87394389209034
158,0.05,120,420.0,1483.9412534342098,33.536571581376656
159,0.05,120,440.0,1535.7343392114199,45.132642450806536
160,0.05,120,460.0,1591.5845928346673,51.21109775310697
161,0.05,120,480.0,1662.2757794247575,59.14123215184471
162,0.05,120,500.0,1730.343424379591,56.826754008888734
163,0.05,120,520.0,1792.0645431272114,56.010611355073046
164,0.05,120,540.0,1858.1625283176697,69.6487595493628
165,0.05,150,80.0,448.51884309581175,79.46839442301504
166,0.05,150,100.0,541.8939841821237,86.75403007578689
167,0.05,150,120.0,636.3094337769047,114.67284115903212
168,0.05,150,140.0,736.0958596506679,141.68103558345922
169,0.05,150,160.0,821.0708037104273,145.93843585218988
170,0.05,150,180.0,902.812143632168,140.81664172447077
171,0.05,150,200.0,998.5314985594432,141.82093647399586
172,0.05,150,220.0,1099.3672915479492,152.18507946708647
173,0.05,150,240.0,1199.5639336212487,163.39054735830013
174,0.05,150,260.0,1281.37428985677,185.47740994037096
175,0.05,150,280.0,1361.0519784103506,199.3254790821178
176,0.05,150,300.0,1455.621025998038,210.999244839248
177,0.05,150,320.0,1546.7755157480885,220.01373110388715
178,0.05,150,340.0,1646.0277613536894,226.98014004167607
179,0.05,150,360.0,1744.5490249625436,250.09178465358193
180,0.05,150,380.0,1828.153028108917,267.9137677811541
181,0.05,150,400.0,1911.880676429264,298.10712774120447
182,0.05,150,420.0,2003.356076775068,335.70868231005227
183,0.05,150,440.0,2090.7708432765053,352.5079777706528
184,0.05,150,460.0,2152.2130235955215,332.77750468128727
185,0.05,150,480.0,2231.671061073954,347.02194839239496
186,0.05,150,500.0,2316.3195295043556,369.4073139235936
187,0.05,150,520.0,2407.7912223342432,378.2289062959689
188,0.05,150,540.0,2704.8038747620453,215.7579334178284
189,0.05,150,560.0,2630.0933561696515,
190,0.05,150,580.0,2708.6068796780446,
191,0.12,50,80.0,109.38937172809915,52.684573535854845
192,0.12,50,100.0,116.8150305384418,51.88937506951106
193,0.12,50,120.0,125.92793469958482,60.18719735701746
194,0.12,50,140.0,129.55447757751318,65.34788555180482
195,0.12,50,160.0,133.42520798562302,62.080505041693044
196,0.12,50,180.0,143.3472157913147,50.25355187484164
197,0.12,50,200.0,147.74339968612225,46.49896406898421
198,0.12,50,220.0,147.924501814854,45.039586259730804
199,0.12,50,240.0,149.25653690382754,44.60887100698264
200,0.12,50,260.0,153.96441901185898,39.87891858171016
201,0.12,50,280.0,157.10080623800906,35.69352744885491
202,0.12,50,300.0,156.48025609511075,37.916745725164844
203,0.12,50,320.0,157.40343370099112,35.60481358649534
204,0.12,50,340.0,159.69701215768504,31.647739832671473
205,0.12,50,360.0,158.09595409479732,34.02321785016085
206,0.12,50,380.0,158.64194311080072,31.426654410633578
207,0.12,50,400.0,160.2698192387149,31.738412384685848
208,0.12,50,420.0,161.42842980893272,30.402120285285516
209,0.12,50,440.0,161.7456248662761,31.969003154303856
210,0.12,50,460.0,161.0887135008649,31.998326627395596
211,0.12,50,480.0,160.98113740067095,33.221991810629795
212,0.12,50,500.0,160.67624337509343,31.159092520253964
213,0.12,50,520.0,161.28005054536902,31.14161720711296
214,0.12,50,540.0,183.32835969494235,
215,0.12,75,80.0,197.90166847677574,19.89152333625965
216,0.12,75,100.0,217.56278704754922,27.296084984427353
217,0.12,75,120.0,231.45871088729393,38.83953898450365
218,0.12,75,140.0,241.85022588434586,50.39795237032441
219,0.12,75,160.0,254.3830460616989,63.412318908241275
220,0.12,75,180.0,266.45856311284433,75.81644244861664
221,0.12,75,200.0,276.1863744118729,82.60769049128541
222,0.12,75,220.0,291.63774448428444,96.33467951561167
223,0.12,75,240.0,301.3365627013835,100.0805081153763
224,0.12,75,260.0,308.6518355653995,104.19695520213898
225,0.12,75,280.0,318.415681223243,114.73758277459787
226,0.12,75,300.0,335.4236688707422,134.69478069857107
227,0.12,75,320.0,350.20565936795134,147.0714362884102
228,0.12,75,340.0,361.0457156048592,158.37173601481422
229,0.12,75,360.0,376.0541734576212,166.84229682527422
230,0.12,75,380.0,387.2707216861343,177.18499056229217
231,0.12,75,400.0,395.6261797954306,181.42944664136334
232,0.12,75,420.0,406.841331360873,185.9443883445915
233,0.12,75,440.0,416.0799270284776,190.66790491251896
234,0.12,75,460.0,426.80264234066107,198.0790772452847
235,0.12,75,480.0,439.15693550838273,212.0801216422889
236,0.12,75,500.0,454.5905177791755,227.80429137974866
237,0.12,75,520.0,465.9813330403637,229.8886375476746
238,0.12,75,540.0,479.4399503185584,239.82103634990347
239,0.12,100,80.0,232.97817776131905,20.776135685180847
240,0.12,100,100.0,253.66500627575027,22.499402684550898
241,0.12,100,120.0,270.88521331556126,26.561218132977945
242,0.12,100,140.0,294.1987086501342,33.54883338253815
243,0.12,100,160.0,315.4674875973975,35.954771465867296
244,0.12,100,180.0,334.35465935834907,50.06541948995754
245,0.12,100,200.0,358.36224168254716,59.73004584954474
246,0.12,100,220.0,392.3832796743601,70.13791789361714
247,0.12,100,240.0,417.9268082111629,71.22220904227645
248,0.12,100,260.0,437.43036184708393,88.79630122999212
249,0.12,100,280.0,448.2630136258647,100.6704174118085
250,0.12,100,300.0,461.37144620353064,111.08603871310231
251,0.12,100,320.0,474.7644749090773,116.73435579726561
252,0.12,100,340.0,489.0487240868455,115.22308655515266
253,0.12,100,360.0,515.4834619049701,103.77171489924281
254,0.12,100,380.0,546.2170490173836,102.27444491778563
255,0.12,100,400.0,591.3326863927205,87.5427753304259
256,0.12,100,420.0,636.8680948737393,78.52382771190555
257,0.12,100,440.0,680.4873136977938,85.66448807281344
258,0.12,100,460.0,718.9638787380607,97.72848102184678
259,0.12,100,480.0,746.6847458050386,92.66098120560073
260,0.12,100,500.0,766.824191536547,84.61307525934254
261,0.12,100,520.0,785.987239596001,66.9587426279165
262,0.12,100,540.0,850.176639736492,
263,0.12,100,560.0,882.5288379954277,
264,0.12,120,80.0,352.95651014979495,27.06442606187481
265,0.12,120,100.0,441.7028157313032,32.47065353235966
266,0.12,120,120.0,519.4668544925735,21.722269766098705
267,0.12,120,140.0,568.0173382658428,18.12674551356647
268,0.12,120,160.0,624.221444816755,26.774125680161173
269,0.12,120,180.0,692.431692106315,40.999052655774136
270,0.12,120,200.0,766.3745259821434,55.368265855071904
271,0.12,120,220.0,828.3665261296675,51.462905213293936
272,0.12,120,240.0,867.5953236798229,45.8107170415605
273,0.12,120,260.0,916.4245972049503,41.76500761810892
274,0.12,120,280.0,979.5667654047011,45.5621892859894
275,0.12,120,300.0,1048.7321152170705,50.933003180618364
276,0.12,120,320.0,1118.8206884227052,49.058800066996426
277,0.12,120,340.0,1165.0321229169515,40.106771416952576
278,0.12,120,360.0,1208.2822999520486,39.349482009793135
279,0.12,120,380.0,1260.7254127735216,37.139928506063164
280,0.12,120,400.0,1330.7589762613898,40.3790047536309
281,0.12,120,420.0,1408.2057600644137,50.51990725971308
282,0.12,120,440.0,1466.4238303549907,36.35156921208408
283,0.12,120,460.0,1513.3416399842338,50.9932071140284
284,0.12,120,480.0,1566.717680039758,60.37518338703813
285,0.12,120,500.0,1632.1118569072012,67.02886873187627
286,0.12,120,520.0,1699.8192858007985,77.14308227321597
287,0.12,120,540.0,1759.3329448521515,75.45534903349959
288,0.12,150,80.0,444.69914217975025,82.82720980947899
289,0.12,150,100.0,529.9277662982003,83.48918627417711
290,0.12,150,120.0,628.0624276937652,99.26923814407319
291,0.12,150,140.0,719.3534637172737,135.56737490929737
292,0.12,150,160.0,801.8932037419589,140.1784745181608
293,0.12,150,180.0,877.1597277670745,141.81601777412018
294,0.12,150,200.0,964.0089018302715,159.15944446479944
295,0.12,150,220.0,1057.8201208171106,161.49831862746328
296,0.12,150,240.0,1149.4102020113182,178.26544951210496
297,0.12,150,260.0,1233.117080700403,190.36959970468175
298,0.12,150,280.0,1301.7330830627834,204.35619427025134
299,0.12,150,300.0,1368.9250358905085,229.77833770940194
300,0.12,150,320.0,1450.5979421947668,257.4328647750116
301,0.12,150,340.0,1526.414735019892,251.48060341510336
302,0.12,150,360.0,1611.285930592628,250.9968549106172
303,0.12,150,380.0,1708.2764848321558,261.9466431921067
304,0.12,150,400.0,1795.425720114654,285.8254293359283
305,0.12,150,420.0,1878.3169557611402,303.7222167820934
306,0.12,150,440.0,1976.9638843060968,345.6365629366678
307,0.12,150,460.0,2062.1373928589614,363.8784253685857
308,0.12,150,480.0,2150.6181455487636,382.93485691307444
309,0.12,150,500.0,2251.7945472181996,411.6177045971263
310,0.12,150,520.0,2561.7043742943024,234.3049177818971
311,0.12,150,540.0,2651.568333133072,260.64104016356464
312,0.12,150,560.0,2564.8440516314613,
313,0.12,150,580.0,2653.4146732825398,
314,0.25,50,80.0,80.55128703104364,49.38034911101726
315,0.25,50,100.0,88.14930489335217,52.32474368108063
316,0.25,50,120.0,92.75396299760874,46.442868048504685
317,0.25,50,140.0,93.79467419082566,43.44399365790268
318,0.25,50,160.0,92.81341701509503,43.6706212572373
319,0.25,50,180.0,93.49658246665157,42.68053648386885
320,0.25,50,200.0,94.25648231672741,43.31363055615578
321,0.25,50,220.0,94.71828640631465,41.47941911908629
322,0.25,50,240.0,94.64778769784195,43.01498289766292
323,0.25,50,260.0,96.62425431112075,39.559751016679876
324,0.25,50,280.0,96.67808093623344,42.208712826086106
325,0.25,50,300.0,96.51197891890743,42.29490118804653
326,0.25,50,320.0,97.16177060181789,41.40837797843828
327,0.25,50,340.0,97.7887440827929,39.200073090090626
328,0.25,50,360.0,98.21396185504472,40.061021631744644
329,0.25,50,380.0,97.5606746615104,40.59261136827993
330,0.25,50,400.0,97.01196289081409,40.95548972535625
331,0.25,50,420.0,97.76001270259518,39.88822460127709
332,0.25,50,440.0,97.67491721169182,42.60907032820882
333,0.25,50,460.0,94.67314069387284,41.35435537810263
334,0.25,50,480.0,96.68917654434729,38.184122688860185
335,0.25,50,500.0,97.8744531521519,39.39039280348481
336,0.25,50,520.0,97.11112868610901,40.038746398116366
337,0.25,50,540.0,124.16812040437021,
338,0.25,75,80.0,174.23009584678303,10.821769018450398
339,0.25,75,100.0,183.52025140493743,13.856863365518459
340,0.25,75,120.0,190.15420862569314,18.380094791569643
341,0.25,75,140.0,193.97022195165732,19.15751668374948
342,0.25,75,160.0,195.83904892188608,20.787589950339687
343,0.25,75,180.0,198.94006522214795,21.769386462781338
344,0.25,75,200.0,201.25500525168945,23.09686760649845
345,0.25,75,220.0,202.1848780677617,21.9885079945473
346,0.25,75,240.0,204.79269442511531,24.950371781411526
347,0.25,75,260.0,206.4920002236237,28.44320350000331
348,0.25,75,280.0,211.73934897215736,30.47266420534879
349,0.25,75,300.0,215.25586900829921,32.47457611459897
350,0.25,75,320.0,216.69652023801518,35.640978046939345
351,0.25,75,340.0,217.37670158651335,34.94262030722668
352,0.25,75,360.0,218.170367048462,36.78654187788088
353,0.25,75,380.0,218.94019522266456,36.88116003569034
354,0.25,75,400.0,220.20871360658717,36.95647842478295
355,0.25,75,420.0,221.63372304694803,39.32663800794544
356,0.25,75,440.0,223.49186725330557,39.46840053895783
357,0.25,75,460.0,224.32504947404308,41.38764365567851
358,0.25,75,480.0,226.54714230324134,44.46062826269704
359,0.25,75,500.0,230.4905900659976,48.00723833327986
360,0.25,75,520.0,234.9374577599107,56.09137738688004
361,0.25,75,540.0,241.5302453061663,64.00361014085829
362,0.25,100,80.0,185.38867722557472,18.1066005874782
363,0.25,100,100.0,199.44884404943025,15.068345708559496
364,0.25,100,120.0,210.7853338819973,0.952613360059845
365,0.25,100,140.0,215.4223649003556,0.49574760440598375
366,0.25,100,160.0,222.7925720640585,7.48166398674912
367,0.25,100,180.0,226.5904476428113,1.6667645821372945
368,0.25,100,200.0,228.6423448940509,0.14589760298388532
369,0.25,100,220.0,229.1710257353468,1.4702032471486797
370,0.25,100,240.0,235.24337960825488,8.580380323986283
371,0.25,100,260.0,240.14895521252478,6.201985765839482
372,0.25,100,280.0,246.80190350128646,12.915194320688348
373,0.25,100,300.0,252.14488174828324,20.473338959830194
374,0.25,100,320.0,259.75267068997505,28.15433512330438
375,0.25,100,340.0,272.6162766238027,40.435354467921144
376,0.25,100,360.0,285.6594420956092,55.40964261375796
377,0.25,100,380.0,296.63282898340736,64.07934145746998
378,0.25,100,400.0,302.2935406707727,72.76348354298914
379,0.25,100,420.0,308.1503096761171,77.5796759041212
380,0.25,100,440.0,315.3322672412507,77.22126291041535
381,0.25,100,460.0,323.4803684650123,70.80993557657497
382,0.25,100,480.0,337.4674842727139,60.54127150237726
383,0.25,100,500.0,353.81232631036426,43.673219878352995
384,0.25,100,520.0,373.64109544510086,23.108027002235236
385,0.25,100,540.0,382.9354420322147,
386,0.25,120,80.0,284.52506524929424,36.50869070898604
387,0.25,120,100.0,324.80350283287567,52.500929114717806
388,0.25,120,120.0,379.1792258666275,76.49351207309304
389,0.25,120,140.0,424.27890322570255,82.23093206635806
390,0.25,120,160.0,458.6213604867705,82.02468789400079
391,0.25,120,180.0,495.3067336439295,83.31713081367964
392,0.25,120,200.0,530.5465757716238,85.86858517686787
393,0.25,120,220.0,563.2511760245172,95.34402533727685
394,0.25,120,240.0,605.5558412131844,104.35791506213243
395,0.25,120,260.0,639.5059227780989,116.07713694414866
396,0.25,120,280.0,668.1556276609266,123.5368713970486
397,0.25,120,300.0,691.7370618787169,137.7893019570278
398,0.25,120,320.0,716.3613140666108,149.18932034622836
399,0.25,120,340.0,739.3808245964392,156.65314389128113
400,0.25,120,360.0,760.3584223271533,166.3398880444618
401,0.25,120,380.0,781.0323650038032,169.43304506123033
402,0.25,120,400.0,805.9866995308686,171.50072688824716
403,0.25,120,420.0,834.6767088902776,172.99827629178827
404,0.25,120,440.0,869.0580478653997,180.1907375575669
405,0.25,120,460.0,898.1159923949426,191.7589024509297
406,0.25,120,480.0,923.4260836673608,197.91077616652177
407,0.25,120,500.0,949.1664538049972,200.8114843196991
408,0.25,120,520.0,985.7272043903545,198.43940258404012
409,0.25,120,540.0,1023.288577832844,197.2938509738276
410,0.25,150,80.0,380.01856067303316,32.15045762280611
411,0.25,150,100.0,472.0793741661196,35.634661325093
412,0.25,150,120.0,546.8747786950315,38.09889697364371
413,0.25,150,140.0,603.639810460679,56.533483585741514
414,0.25,150,160.0,672.0552536991498,73.33945089661478
415,0.25,150,180.0,740.1389566393835,81.31916016066936
416,0.25,150,200.0,805.7788305363691,85.59246120594156
417,0.25,150,220.0,868.2879996308251,90.9568868715727
418,0.25,150,240.0,926.1768640013876,94.81773450282527
419,0.25,150,260.0,977.0542630415971,95.65265957295283
420,0.25,150,280.0,1027.6987457544544,99.68177520629472
421,0.25,150,300.0,1095.0247282450666,105.14981380725823
422,0.25,150,320.0,1160.943535602021,106.59388541347148
423,0.25,150,340.0,1215.9912506094122,118.95911748175759
424,0.25,150,360.0,1263.6881849243491,122.97072059654431
425,0.25,150,380.0,1318.0933948642485,126.14454505576788
426,0.25,150,400.0,1372.4626303924172,123.61319570050452
427,0.25,150,420.0,1430.9586728654958,123.11071172513256
428,0.25,150,440.0,1499.5733385171218,135.7427345789102
429,0.25,150,460.0,1554.494642596451,148.5816849249575
430,0.25,150,480.0,1606.123637957693,156.69562788947655
431,0.25,150,500.0,1653.069702504701,164.98583982510027
432,0.25,150,520.0,1710.1633321538218,178.72245289845276
433,0.25,150,540.0,1769.7265610902266,188.37076167225786
